income,debt,payment_history,credit_utilization,age,employment_length,credit_inquiries,creditworthy
56461.671893832085,26200.00205647531,61,1.0,37,11,0,0
31948.427116685747,9171.188298373427,63,0.9567744384246128,34,9,1,0
57111.94900255717,17965.981054661046,69,1.0,49,19,4,0
96472.77449646186,30354.13571028376,100,1.0,65,40,2,1
76633.74235322347,20687.38620717822,100,0.8997988689699389,28,5,2,0
34684.76692180117,18672.24943176467,64,1.0,29,6,1,0
58713.036112706584,16630.843713830196,88,0.9441344251318688,47,28,2,0
64003.91364561609,4870.1073490207955,84,0.25362270570302076,43,18,1,1
79802.41738229411,17659.798450990154,100,0.7376159525945891,57,17,2,1
51455.94720117531,17275.765343018353,97,1.0,42,16,1,1
60360.915666961344,32947.580686395675,67,1.0,30,4,2,0
56492.409793936255,23761.777355515755,64,1.0,42,5,1,0
68183.21593682581,8856.518666508136,100,0.4329553145649535,48,17,3,1
73394.26372005549,58498.015943847306,85,1.0,44,24,1,0
62896.33404716407,22199.579495491773,71,1.0,41,21,2,0
61054.21164210147,33889.858701464014,65,1.0,47,9,1,0
67555.85294111253,18216.916289576264,87,0.8988126951664591,49,16,0,1
69474.55561191998,28253.345985060067,96,1.0,51,6,1,0
58049.83455176809,27161.15192527314,85,1.0,42,23,2,0
51718.059059993466,28115.950927813705,84,1.0,32,13,0,0
82779.70755757076,42339.64008724195,100,1.0,36,11,2,1
77613.79171911858,36823.04077607641,100,1.0,49,24,2,1
45567.795229562595,10798.777039547704,57,0.7898843983088657,25,5,0,0
71654.31606766104,13302.68050014755,100,0.618807185338818,39,12,1,1
48992.70765365985,17956.880799442966,85,1.0,30,0,2,0
75596.86956379961,36787.3731033574,97,1.0,35,7,0,0
75544.6328829714,19298.31914977004,96,0.8514819620035022,50,21,4,1
57990.467839936566,29751.104476333403,64,1.0,37,12,4,0
64715.75388715416,38216.16372479474,63,1.0,35,6,1,0
20836.85771897251,2432.4075925615584,42,0.3890571486695379,18,0,2,0
47498.48796635292,6299.052794294031,80,0.4420218440715967,43,4,3,0
45691.12490401417,12424.558601233835,77,0.9063505058387187,42,12,4,0
80144.1464214556,28973.914870526598,100,1.0,60,29,3,1
80787.72499227637,15760.602368036476,100,0.6502618274296729,31,9,1,1
93069.50219288949,53090.61669507819,100,1.0,37,12,3,1
69170.76652161135,26617.83593001246,100,1.0,37,5,1,0
79912.66712416685,24604.263904268686,100,1.0,53,5,1,0
29384.133987708916,376.64862759664834,39,0.042722137692457474,33,9,1,1
52259.89300398967,1925.089145305133,82,0.12278162423932096,38,11,3,1
51783.24372137642,18445.287215473734,81,1.0,42,4,0,0
50287.28602623326,0.0,76,0.0,37,13,3,1
50677.84272122815,25467.008692283278,68,1.0,29,5,0,0
52518.64133454309,14094.387394709118,72,0.8945073297945105,37,12,2,0
37910.50284436319,35962.60790298004,99,1.0,47,24,0,1
58818.65384176301,44795.301560682616,90,1.0,22,0,0,0
42708.854613902906,11262.760000506833,74,0.8789653524984553,36,0,0,0
54388.702961667244,15159.90455959822,71,0.9290517259657267,26,6,1,0
100311.2400462496,50066.97526120813,100,1.0,49,18,1,1
30609.23112620365,19609.33015082124,49,1.0,18,0,3,0
15000.0,0.0,31,0.0,28,8,1,1
56909.936671798336,0.0,74,0.0,39,16,0,1
88914.39452497856,15612.748735627447,100,0.5852881876193823,53,33,3,1
86575.21181330891,36062.68948296327,58,1.0,34,8,2,0
33956.756083213746,13561.469888375545,53,1.0,28,4,1,0
83050.48834854782,42684.154856113404,100,1.0,57,15,1,1
37420.3431482992,2247.4843073705097,72,0.20018381576108826,18,0,3,0
42810.774685437966,0.0,54,0.0,18,0,3,0
101665.15020525552,47945.57347030347,100,1.0,40,6,1,0
29855.4450740727,4011.399854608753,45,0.44781915275473155,28,9,2,0
51406.094922418604,0.0,49,0.0,22,2,3,0
71415.3975764815,23496.576291269037,100,1.0,43,14,2,1
75886.7948740902,34804.35061242028,100,1.0,37,6,1,0
53869.747302063435,14845.886817861474,84,0.9185717395258275,28,0,2,0
49820.75809256153,10384.156689554962,49,0.6947212611660423,19,0,1,0
60125.271488673134,16121.241952039223,85,0.8937089648518952,45,11,2,0
67636.90411867661,15278.05708189577,70,0.7529077196954646,42,2,4,0
51252.11586753884,1557.5814050499423,80,0.10129533733058756,33,9,1,1
84923.57834784077,13338.425411135266,100,0.5235256664463568,57,34,0,1
42055.84495934549,17001.326860940313,62,1.0,22,3,1,0
50056.505908532796,18237.372533972037,61,1.0,18,0,4,0
50361.057794725326,16801.05125867067,72,1.0,26,1,2,0
74090.75376158251,7480.965903432471,100,0.3365525373097235,34,13,0,1
58829.094146172705,15513.194921230368,75,0.8789480895624727,37,16,1,0
29004.512976896778,0.0,49,0.0,32,2,0,1
80128.82251070987,26898.87173776816,85,1.0,39,15,3,0
31614.015487060715,18518.590586843053,30,1.0,19,0,1,0
61793.504920267704,319.6932451865934,91,0.0172443150934163,52,27,2,1
48265.08058934762,8823.554902362204,84,0.6093394682836322,34,15,2,1
89016.57139756226,32564.162832163074,100,1.0,48,0,3,0
29164.886790319568,16057.268756928528,47,1.0,39,18,2,0
109066.22800489991,22942.634761709796,100,0.7011621598856804,40,13,1,1
78640.85213599078,12704.424483819173,93,0.5384769561794093,41,22,4,1
65348.5837119374,0.0,92,0.0,40,10,2,1
62776.5899907557,20131.675603823864,63,1.0,42,20,2,0
74283.31112286485,52623.42730216858,100,1.0,50,1,1,0
67416.83642569007,23964.776940017728,78,1.0,37,6,4,0
74078.23378925085,21893.39265106386,100,0.985103020064197,43,1,1,0
64734.066990051724,23590.159673315655,64,1.0,33,14,3,0
72943.71021882874,21721.294681294035,100,0.992559973352991,52,27,2,1
47839.923695390105,6573.068002181011,73,0.45795850940462857,26,6,1,1
72530.90074519733,33701.91699346602,100,1.0,56,35,1,1
54276.375794709784,18733.61619209286,58,1.0,34,1,0,0
61406.551453005966,18638.279248125564,76,1.0,18,0,1,0
67703.35083421294,7103.895582945508,70,0.34973876263906634,36,1,1,0
15000.0,8410.523795804276,26,1.0,26,1,1,0
75838.51164794642,32833.566873257325,100,1.0,45,6,3,0
54521.04292078162,10327.148735055049,82,0.6313475087989144,27,4,2,0
52919.36865331154,26478.998347602326,70,1.0,29,2,3,0
38572.22320366671,7733.184273534055,35,0.6682283608029272,18,0,0,0
70061.6907997902,10060.809860604195,96,0.4786415659396933,29,1,1,1
58612.89693184287,8678.188974818504,70,0.49350318933617954,18,0,1,0
32806.834982645865,0.0,9,0.0,18,0,5,0
71305.78430686802,28116.475145989945,100,1.0,44,19,5,0
50625.14898188071,0.0,74,0.0,44,25,3,1
41305.72752816604,2243.3650228658175,81,0.18102283745022676,40,9,3,1
38999.24163115052,0.0,36,0.0,23,1,2,0
70135.90208574139,19833.455516496033,41,0.9425754072354878,34,12,2,0
71496.8756806413,19299.574052129425,95,0.8997444118593343,34,5,2,0
54496.28130145939,12788.138643652688,71,0.7821546830711411,21,0,0,0
83276.43680271995,7618.499940384044,86,0.30493599777944397,53,8,2,1
73742.67430672438,4834.071913811874,84,0.21850095431182273,45,3,1,1
45977.77607165572,18063.471541610656,100,1.0,32,3,2,0
64478.83817010911,12243.861669258224,79,0.6329326584276386,35,6,2,0
71606.14287841524,26012.482698063133,100,1.0,37,12,4,1
55714.36994720361,6850.096425360909,57,0.4098096907590802,18,0,4,0
73433.70057211965,24689.33161911957,60,1.0,32,2,2,0
61424.55770801596,34438.022714946856,74,1.0,26,6,2,0
52871.72311312374,22059.83611328708,62,1.0,22,0,4,0
70852.25357474641,15411.586387223233,82,0.7250233448877048,31,4,2,0
74402.1811112641,26147.887208189703,100,1.0,56,32,4,1
50371.88023158423,12687.012600005428,77,0.839500996765398,42,3,0,0
49953.99554084354,15064.928004473357,64,1.0,28,0,0,0
51626.46032790326,12125.908885156665,55,0.7828754178074988,41,11,2,0
